/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
   0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1301]]], grad_fn=<TanhBackward>) tensor([[[0.6298]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.006691098213195801] tensor([[[-0.4803]]], grad_fn=<SubBackward0>) -4.477079529863204e-06
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.9579e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999986886978149] tensor([[[10.5854]]], grad_fn=<SubBackward0>) -0.09999973773973495
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.5701e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000109672546387] tensor([[[9.9926]]], grad_fn=<SubBackward0>) -0.1000021934629558
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.2476e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999971985816956] tensor([[[10.5547]]], grad_fn=<SubBackward0>) -0.09999943971712391
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.9813e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999997615814209] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.09999995231628987
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.7639e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000014305114746] tensor([[[9.5708]]], grad_fn=<SubBackward0>) -0.10000286104341286
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.5899e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999964237213135] tensor([[[10.5300]]], grad_fn=<SubBackward0>) -0.09999928474554168
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.4555e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999920725822449] tensor([[[10.2798]]], grad_fn=<SubBackward0>) -0.09999841452273338
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.3582e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000087022781372] tensor([[[10.2153]]], grad_fn=<SubBackward0>) -0.10000174046320041
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2967e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000064373016357] tensor([[[10.3868]]], grad_fn=<SubBackward0>) -0.10000128746447104
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2716e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000009298324585] tensor([[[10.1617]]], grad_fn=<SubBackward0>) -0.10000185967356288
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2847e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000113248825073] tensor([[[9.9527]]], grad_fn=<SubBackward0>) -0.10000226498932677
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.3401e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000014305114746] tensor([[[10.5838]]], grad_fn=<SubBackward0>) -0.10000028610249956
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.4446e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000030994415283] tensor([[[10.5460]]], grad_fn=<SubBackward0>) -0.10000061988926633
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.6082e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999898672103882] tensor([[[10.0806]]], grad_fn=<SubBackward0>) -0.09999797345234498
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.8460e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999825358390808] tensor([[[9.0690]]], grad_fn=<SubBackward0>) -0.09999650719831586
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.1800e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000104904174805] tensor([[[10.0437]]], grad_fn=<SubBackward0>) -0.10000209809450099
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.6426e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999995231628418] tensor([[[10.5928]]], grad_fn=<SubBackward0>) -0.0999999046325911
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.2811e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000051259994507] tensor([[[10.4626]]], grad_fn=<SubBackward0>) -0.10000102520251773
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.1656e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000066757202148] tensor([[[10.3712]]], grad_fn=<SubBackward0>) -0.1000013351484995
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.4009e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999932050704956] tensor([[[10.3631]]], grad_fn=<SubBackward0>) -0.09999864101871624
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.1451e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999883770942688] tensor([[[9.9185]]], grad_fn=<SubBackward0>) -0.09999767543236296
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0640e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999932050704956] tensor([[[10.3631]]], grad_fn=<SubBackward0>) -0.09999864101871624
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4255e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999994158744812] tensor([[[10.4234]]], grad_fn=<SubBackward0>) -0.09999883175237444
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.9568e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999886751174927] tensor([[[9.9527]]], grad_fn=<SubBackward0>) -0.09999773503632384
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.7476e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999969005584717] tensor([[[10.5460]]], grad_fn=<SubBackward0>) -0.099999380112655
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.9390e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999871253967285] tensor([[[9.7652]]], grad_fn=<SubBackward0>) -0.09999742509592124
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.7525e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000115633010864] tensor([[[9.9254]]], grad_fn=<SubBackward0>) -0.10000231267358828
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.5365e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000006079673767] tensor([[[10.4092]]], grad_fn=<SubBackward0>) -0.10000121593844967
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.2836e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999929666519165] tensor([[[10.3466]]], grad_fn=<SubBackward0>) -0.09999859333533011
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.9500e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999951720237732] tensor([[[10.4774]]], grad_fn=<SubBackward0>) -0.09999903440708557
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.9832e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000017881393433] tensor([[[10.5780]]], grad_fn=<SubBackward0>) -0.1000003576281884
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.5812e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000042915344238] tensor([[[10.5019]]], grad_fn=<SubBackward0>) -0.1000008583087265
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.0383e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999996542930603] tensor([[[10.5342]]], grad_fn=<SubBackward0>) -0.09999930858731575
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0781e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000120401382446] tensor([[[9.8692]]], grad_fn=<SubBackward0>) -0.10000240804214543
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.6409e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999918341636658] tensor([[[10.2606]]], grad_fn=<SubBackward0>) -0.09999836683940125
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.4733e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999865889549255] tensor([[[9.6947]]], grad_fn=<SubBackward0>) -0.09999731780897073
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.6796e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000011920928955] tensor([[[10.5869]]], grad_fn=<SubBackward0>) -0.10000023841872122
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.3859e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000020265579224] tensor([[[10.5735]]], grad_fn=<SubBackward0>) -0.10000040531199517
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.7320e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999974966049194] tensor([[[10.5627]]], grad_fn=<SubBackward0>) -0.09999949932161059
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0854e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999896883964539] tensor([[[10.0623]]], grad_fn=<SubBackward0>) -0.0999979376899237
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4859e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000113248825073] tensor([[[9.9527]]], grad_fn=<SubBackward0>) -0.10000226498932677
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.9784e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999983310699463] tensor([[[10.5801]]], grad_fn=<SubBackward0>) -0.0999996662142678
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.5561e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000001192092896] tensor([[[10.5939]]], grad_fn=<SubBackward0>) -0.10000002384185934
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.1975e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999988317489624] tensor([[[9.9116]]], grad_fn=<SubBackward0>) -0.09999766351157291
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.8662e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000015497207642] tensor([[[10.5820]]], grad_fn=<SubBackward0>) -0.100000309944393
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.5128e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999994039535522] tensor([[[10.5922]]], grad_fn=<SubBackward0>) -0.09999988079074598
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.0780e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999935626983643] tensor([[[10.3868]]], grad_fn=<SubBackward0>) -0.09999871254381675
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.5033e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999895095825195] tensor([[[10.0437]]], grad_fn=<SubBackward0>) -0.09999790192750879
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.7419e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999985694885254] tensor([[[10.5838]]], grad_fn=<SubBackward0>) -0.09999971389790972
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.7680e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999898076057434] tensor([[[10.0746]]], grad_fn=<SubBackward0>) -0.09999796153153717
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.5820e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999940991401672] tensor([[[10.4199]]], grad_fn=<SubBackward0>) -0.09999881983151547
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.2102e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999712705612183] tensor([[[6.4671]]], grad_fn=<SubBackward0>) -0.09999425419478172
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.6973e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000145435333252] tensor([[[9.5364]]], grad_fn=<SubBackward0>) -0.10000290872781648
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.0985e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000154972076416] tensor([[[9.3932]]], grad_fn=<SubBackward0>) -0.10000309946554467
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.4690e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999991059303284] tensor([[[10.5900]]], grad_fn=<SubBackward0>) -0.09999982118614562
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.8560e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999935626983643] tensor([[[10.3868]]], grad_fn=<SubBackward0>) -0.09999871254381675
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2937e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999999463558197] tensor([[[10.5925]]], grad_fn=<SubBackward0>) -0.09999989271166819
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.8021e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999955892562866] tensor([[[10.4967]]], grad_fn=<SubBackward0>) -0.0999991178532028
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.3889e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999892115592957] tensor([[[10.0120]]], grad_fn=<SubBackward0>) -0.09999784232349818
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0532e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999809861183167] tensor([[[8.7863]]], grad_fn=<SubBackward0>) -0.09999619725981611
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.8802e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999987483024597] tensor([[[10.5862]]], grad_fn=<SubBackward0>) -0.09999974966064862
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.8352e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000008344650269] tensor([[[10.5905]]], grad_fn=<SubBackward0>) -0.100000166893075
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.2878e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999904036521912] tensor([[[10.1335]]], grad_fn=<SubBackward0>) -0.09999808073964722
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.1346e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000008225440979] tensor([[[10.2557]]], grad_fn=<SubBackward0>) -0.1000016450949616
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2853e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000178813934326] tensor([[[8.9953]]], grad_fn=<SubBackward0>) -0.10000357631066095
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.6650e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999867081642151] tensor([[[9.7106]]], grad_fn=<SubBackward0>) -0.09999734165051032
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.2147e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999924898147583] tensor([[[10.3120]]], grad_fn=<SubBackward0>) -0.09999849796859195
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.8881e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999882578849792] tensor([[[9.9046]]], grad_fn=<SubBackward0>) -0.09999765159078358
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.5323e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000004768371582] tensor([[[10.4803]]], grad_fn=<SubBackward0>) -0.10000095367659015
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.8282e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000028371810913] tensor([[[6.5692]]], grad_fn=<SubBackward0>) -0.10000567444267859
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.5924e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000191926956177] tensor([[[8.7522]]], grad_fn=<SubBackward0>) -0.1000038385759595
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.6929e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000014305114746] tensor([[[10.5838]]], grad_fn=<SubBackward0>) -0.10000028610249956
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.0350e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999997615814209] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.09999995231628987
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.5511e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000063180923462] tensor([[[10.3944]]], grad_fn=<SubBackward0>) -0.10000126362246108
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.1927e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999971389770508] tensor([[[10.5531]]], grad_fn=<SubBackward0>) -0.09999942779622871
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[9.2551e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000016689300537] tensor([[[9.2013]]], grad_fn=<SubBackward0>) -0.1000033378879607
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.2476e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999939203262329] tensor([[[10.4092]]], grad_fn=<SubBackward0>) -0.09999878406894283
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.7274e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999902248382568] tensor([[[10.1162]]], grad_fn=<SubBackward0>) -0.09999804497720675
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.5672e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999889731407166] tensor([[[9.9860]]], grad_fn=<SubBackward0>) -0.09999779464030248
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.6745e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000131130218506] tensor([[[9.7342]]], grad_fn=<SubBackward0>) -0.10000262262156526
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.9821e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000001072883606] tensor([[[10.5882]]], grad_fn=<SubBackward0>) -0.1000002145768363
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.4407e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999925494194031] tensor([[[10.3164]]], grad_fn=<SubBackward0>) -0.09999850988943174
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.0141e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000009298324585] tensor([[[10.1617]]], grad_fn=<SubBackward0>) -0.10000185967356288
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.6754e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000039339065552] tensor([[[10.5166]]], grad_fn=<SubBackward0>) -0.1000007867828586
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4045e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000051259994507] tensor([[[10.4626]]], grad_fn=<SubBackward0>) -0.10000102520251773
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.1862e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000008225440979] tensor([[[10.2557]]], grad_fn=<SubBackward0>) -0.1000016450949616
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0093e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999843239784241] tensor([[[9.3653]]], grad_fn=<SubBackward0>) -0.09999686482025859
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.6485e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000005960464478] tensor([[[10.5922]]], grad_fn=<SubBackward0>) -0.10000011920932508
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.4635e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999868273735046] tensor([[[9.7264]]], grad_fn=<SubBackward0>) -0.09999736549205274
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.4860e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999895095825195] tensor([[[10.0437]]], grad_fn=<SubBackward0>) -0.09999790192750879
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.6762e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999822974205017] tensor([[[9.0271]]], grad_fn=<SubBackward0>) -0.09999645951543848
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.0029e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000088214874268] tensor([[[10.2049]]], grad_fn=<SubBackward0>) -0.10000176430526722
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.4418e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999801516532898] tensor([[[8.6242]]], grad_fn=<SubBackward0>) -0.09999603037005365
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.9736e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000168085098267] tensor([[[9.1814]]], grad_fn=<SubBackward0>) -0.10000336173021794
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.5831e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000122785568237] tensor([[[9.8402]]], grad_fn=<SubBackward0>) -0.10000245572644105
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.2584e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999920725822449] tensor([[[10.2798]]], grad_fn=<SubBackward0>) -0.09999841452273338
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.9902e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000104904174805] tensor([[[10.0437]]], grad_fn=<SubBackward0>) -0.10000209809450099
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.7711e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999939203262329] tensor([[[10.4092]]], grad_fn=<SubBackward0>) -0.09999878406894283
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.5956e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999794960021973] tensor([[[8.4919]]], grad_fn=<SubBackward0>) -0.09999589924248085
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.4598e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000078678131104] tensor([[[10.2845]]], grad_fn=<SubBackward0>) -0.10000157356881233
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.3611e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999932050704956] tensor([[[10.3631]]], grad_fn=<SubBackward0>) -0.09999864101871624
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2984e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999964237213135] tensor([[[10.5300]]], grad_fn=<SubBackward0>) -0.09999928474554168
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2718e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999955296516418] tensor([[[10.4941]]], grad_fn=<SubBackward0>) -0.09999910593232678
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2835e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000004768371582] tensor([[[10.5928]]], grad_fn=<SubBackward0>) -0.10000009536745438
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.3373e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999996542930603] tensor([[[10.5342]]], grad_fn=<SubBackward0>) -0.09999930858731575
