/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
   0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1351]]], grad_fn=<TanhBackward>) tensor([[[0.6275]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.0011648833751678467] tensor([[[-0.4765]]], grad_fn=<SubBackward0>) -1.3569532777424343e-07
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0598e-24]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000003457069397] tensor([[[10.5342]]], grad_fn=<SubBackward0>) -0.10000069141507453
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.1813e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000144243240356] tensor([[[9.5537]]], grad_fn=<SubBackward0>) -0.10000288488561325
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.8869e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000085830688477] tensor([[[10.2256]]], grad_fn=<SubBackward0>) -0.10000171662113644
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.3459e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999954700469971] tensor([[[10.4914]]], grad_fn=<SubBackward0>) -0.09999909401145146
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.3090e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999851584434509] tensor([[[9.4926]]], grad_fn=<SubBackward0>) -0.09999703171071737
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.6085e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999890327453613] tensor([[[9.9926]]], grad_fn=<SubBackward0>) -0.09999780656110034
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.1327e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999997079372406] tensor([[[10.5513]]], grad_fn=<SubBackward0>) -0.09999941587533422
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.0737e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999946355819702] tensor([[[10.4501]]], grad_fn=<SubBackward0>) -0.09999892711927175
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.8312e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999914169311523] tensor([[[10.2256]]], grad_fn=<SubBackward0>) -0.09999828339359738
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.2717e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000042915344238] tensor([[[10.5019]]], grad_fn=<SubBackward0>) -0.1000008583087265
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.1766e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000083446502686] tensor([[[10.2458]]], grad_fn=<SubBackward0>) -0.10000166893701704
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.3999e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999877214431763] tensor([[[9.8402]]], grad_fn=<SubBackward0>) -0.09999754430371155
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.8431e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999920725822449] tensor([[[10.2798]]], grad_fn=<SubBackward0>) -0.09999841452273338
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4398e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999895095825195] tensor([[[10.0437]]], grad_fn=<SubBackward0>) -0.09999790192750879
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.1447e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000019073486328] tensor([[[10.5758]]], grad_fn=<SubBackward0>) -0.10000038147009037
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[9.2667e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999998927116394] tensor([[[10.5882]]], grad_fn=<SubBackward0>) -0.09999978542339392
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.6416e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999890327453613] tensor([[[9.9926]]], grad_fn=<SubBackward0>) -0.09999780656110034
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.4219e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999997079372406] tensor([[[10.5513]]], grad_fn=<SubBackward0>) -0.09999941587533422
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.5022e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999678730964661] tensor([[[5.4333]]], grad_fn=<SubBackward0>) -0.09999357472250701
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.8081e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999942183494568] tensor([[[10.4268]]], grad_fn=<SubBackward0>) -0.09999884367323411
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.2871e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000011920928955] tensor([[[10.5869]]], grad_fn=<SubBackward0>) -0.10000023841872122
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.9019e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999935626983643] tensor([[[10.3868]]], grad_fn=<SubBackward0>) -0.09999871254381675
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.6266e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999826550483704] tensor([[[9.0897]]], grad_fn=<SubBackward0>) -0.09999653103975881
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.4435e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000006914138794] tensor([[[10.3550]]], grad_fn=<SubBackward0>) -0.10000138283253933
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.3419e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000026226043701] tensor([[[10.5596]]], grad_fn=<SubBackward0>) -0.10000052452156183
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.3162e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000027418136597] tensor([[[10.5564]]], grad_fn=<SubBackward0>) -0.1000005483634837
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.3662e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000056028366089] tensor([[[10.4370]]], grad_fn=<SubBackward0>) -0.10000112057046096
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.4967e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999947547912598] tensor([[[10.4564]]], grad_fn=<SubBackward0>) -0.09999895096100318
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.7185e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999788403511047] tensor([[[8.3553]]], grad_fn=<SubBackward0>) -0.09999576811499403
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.0495e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999997615814209] tensor([[[10.5656]]], grad_fn=<SubBackward0>) -0.09999952316341024
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.5173e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999920725822449] tensor([[[10.2798]]], grad_fn=<SubBackward0>) -0.09999841452273338
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.1628e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000019073486328] tensor([[[10.5758]]], grad_fn=<SubBackward0>) -0.10000038147009037
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.0457e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000076293945312] tensor([[[10.3029]]], grad_fn=<SubBackward0>) -0.10000152588472702
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.2536e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999914765357971] tensor([[[10.2307]]], grad_fn=<SubBackward0>) -0.09999829531442438
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.9150e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000118017196655] tensor([[[9.8976]]], grad_fn=<SubBackward0>) -0.10000236035786117
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.1220e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999816417694092] tensor([[[8.9089]]], grad_fn=<SubBackward0>) -0.09999632838758431
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4454e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000147819519043] tensor([[[9.5015]]], grad_fn=<SubBackward0>) -0.10000295641223148
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.9042e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000000238418579] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.1000000476837215
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.5636e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999809861183167] tensor([[[8.7863]]], grad_fn=<SubBackward0>) -0.09999619725981611
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.5225e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000076293945312] tensor([[[10.3029]]], grad_fn=<SubBackward0>) -0.10000152588472702
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.9333e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999999403953552] tensor([[[10.5940]]], grad_fn=<SubBackward0>) -0.0999999880790714
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.0313e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999919533729553] tensor([[[10.2702]]], grad_fn=<SubBackward0>) -0.09999839068106589
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0181e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000014305114746] tensor([[[10.5838]]], grad_fn=<SubBackward0>) -0.10000028610249956
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4945e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999916553497314] tensor([[[10.2458]]], grad_fn=<SubBackward0>) -0.09999833107690961
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2195e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000008344650269] tensor([[[10.5905]]], grad_fn=<SubBackward0>) -0.100000166893075
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.3271e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999902844429016] tensor([[[10.1220]]], grad_fn=<SubBackward0>) -0.09999805689801954
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.0218e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999938607215881] tensor([[[10.4055]]], grad_fn=<SubBackward0>) -0.09999877214808671
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.6125e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000032186508179] tensor([[[10.5422]]], grad_fn=<SubBackward0>) -0.10000064373119955
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.1559e-24]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999907612800598] tensor([[[10.1672]]], grad_fn=<SubBackward0>) -0.09999815226454736
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.7534e-24]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999995231628418] tensor([[[10.4803]]], grad_fn=<SubBackward0>) -0.09999904632795734
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.6496e-24]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999926090240479] tensor([[[10.3209]]], grad_fn=<SubBackward0>) -0.09999852181027223
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.9781e-24]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000114440917969] tensor([[[9.9391]]], grad_fn=<SubBackward0>) -0.10000228883145611
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.9179e-24]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999863505363464] tensor([[[9.6624]]], grad_fn=<SubBackward0>) -0.09999727012590008
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.6993e-24]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000000238418579] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.1000000476837215
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.2603e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999870657920837] tensor([[[9.7575]]], grad_fn=<SubBackward0>) -0.09999741317514613
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.7951e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999984502792358] tensor([[[10.5820]]], grad_fn=<SubBackward0>) -0.09999969005608733
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.5072e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999970197677612] tensor([[[10.5496]]], grad_fn=<SubBackward0>) -0.09999940395444043
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.4261e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999744892120361] tensor([[[7.3400]]], grad_fn=<SubBackward0>) -0.09999489790748727
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.5705e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999985098838806] tensor([[[10.5829]]], grad_fn=<SubBackward0>) -0.09999970197699817
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.9398e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000002384185791] tensor([[[10.5656]]], grad_fn=<SubBackward0>) -0.10000047683772664
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.5059e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000245571136475] tensor([[[7.5787]]], grad_fn=<SubBackward0>) -0.10000491148303468
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[9.2067e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999894499778748] tensor([[[10.0375]]], grad_fn=<SubBackward0>) -0.09999789000670525
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0945e-22]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999881386756897] tensor([[[9.8905]]], grad_fn=<SubBackward0>) -0.09999762774920705
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.2594e-22]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999979734420776] tensor([[[10.5735]]], grad_fn=<SubBackward0>) -0.09999959468882623
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4010e-22]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999886751174927] tensor([[[9.9527]]], grad_fn=<SubBackward0>) -0.09999773503632384
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.5056e-22]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999962449073792] tensor([[[10.5235]]], grad_fn=<SubBackward0>) -0.09999924898288591
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.5621e-22]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999871850013733] tensor([[[9.7729]]], grad_fn=<SubBackward0>) -0.09999743701669708
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.5642e-22]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000025033950806] tensor([[[10.5627]]], grad_fn=<SubBackward0>) -0.10000050067964282
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.5117e-22]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000076293945312] tensor([[[10.3029]]], grad_fn=<SubBackward0>) -0.10000152588472702
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4104e-22]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000003457069397] tensor([[[10.5342]]], grad_fn=<SubBackward0>) -0.10000069141507453
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.2711e-22]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000022292137146] tensor([[[8.1093]]], grad_fn=<SubBackward0>) -0.10000445847712314
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.1075e-22]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000102519989014] tensor([[[10.0685]]], grad_fn=<SubBackward0>) -0.10000205041029063
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[9.3414e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999945163726807] tensor([[[10.4436]]], grad_fn=<SubBackward0>) -0.09999890327754316
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.6380e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000141859054565] tensor([[[9.5878]]], grad_fn=<SubBackward0>) -0.1000028372012153
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.0650e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999831318855286] tensor([[[9.1713]]], grad_fn=<SubBackward0>) -0.09999662640555905
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.6862e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000100135803223] tensor([[[10.0926]]], grad_fn=<SubBackward0>) -0.10000200272609164
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.5314e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000017881393433] tensor([[[10.5780]]], grad_fn=<SubBackward0>) -0.1000003576281884
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.6015e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000073909759521] tensor([[[10.3209]]], grad_fn=<SubBackward0>) -0.10000147820065308
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.8783e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000075101852417] tensor([[[10.3120]]], grad_fn=<SubBackward0>) -0.10000150204268864
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.3327e-23]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999942183494568] tensor([[[10.4268]]], grad_fn=<SubBackward0>) -0.09999884367323411
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[9.3178e-24]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000019073486328] tensor([[[10.5758]]], grad_fn=<SubBackward0>) -0.10000038147009037
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.4367e-24]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999925494194031] tensor([[[10.3164]]], grad_fn=<SubBackward0>) -0.09999850988943174
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.4053e-24]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000070333480835] tensor([[[10.3466]]], grad_fn=<SubBackward0>) -0.1000014066745635
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.9951e-24]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999992311000824] tensor([[[10.2984]]], grad_fn=<SubBackward0>) -0.09999846220607687
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.0280e-24]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000077486038208] tensor([[[10.2938]]], grad_fn=<SubBackward0>) -0.10000154972676825
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.3710e-24]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999966621398926] tensor([[[10.5383]]], grad_fn=<SubBackward0>) -0.09999933242909265
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[9.2745e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000139474868774] tensor([[[9.6213]]], grad_fn=<SubBackward0>) -0.10000278951682873
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.2923e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000038146972656] tensor([[[10.5212]]], grad_fn=<SubBackward0>) -0.10000076294090832
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.2900e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999954104423523] tensor([[[10.4887]]], grad_fn=<SubBackward0>) -0.09999908209057687
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.9446e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999990463256836] tensor([[[10.5894]]], grad_fn=<SubBackward0>) -0.09999980926522767
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.0383e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000032186508179] tensor([[[10.5422]]], grad_fn=<SubBackward0>) -0.10000064373119955
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4250e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000022649765015] tensor([[[10.5683]]], grad_fn=<SubBackward0>) -0.10000045299581331
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0075e-25]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000150203704834] tensor([[[9.4659]]], grad_fn=<SubBackward0>) -0.10000300409665784
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.2128e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999902248382568] tensor([[[10.1162]]], grad_fn=<SubBackward0>) -0.09999804497720675
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.2341e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999909400939941] tensor([[[10.1836]]], grad_fn=<SubBackward0>) -0.09999818802700702
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.8536e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999922513961792] tensor([[[10.2938]]], grad_fn=<SubBackward0>) -0.09999845028523993
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.8810e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999890327453613] tensor([[[9.9926]]], grad_fn=<SubBackward0>) -0.09999780656110034
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.1886e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999804496765137] tensor([[[8.6829]]], grad_fn=<SubBackward0>) -0.09999608997352426
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.6906e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999900460243225] tensor([[[10.0986]]], grad_fn=<SubBackward0>) -0.09999800921477267
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.3285e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000276565551758] tensor([[[6.7696]]], grad_fn=<SubBackward0>) -0.10000553138752366
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0627e-26]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999980330467224] tensor([[[10.5746]]], grad_fn=<SubBackward0>) -0.09999960660973138
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.6572e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000022649765015] tensor([[[10.5683]]], grad_fn=<SubBackward0>) -0.10000045299581331
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.1850e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999877214431763] tensor([[[9.8402]]], grad_fn=<SubBackward0>) -0.09999754430371155
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.0779e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999911189079285] tensor([[[10.1996]]], grad_fn=<SubBackward0>) -0.09999822378947308
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.2425e-27]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000011682510376] tensor([[[9.9116]]], grad_fn=<SubBackward0>) -0.10000233651572331
